City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,General Description
479,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,73.56,81,37,14.92,scattered clouds
480,Nianzishan,CN,47.5167,122.8833,81.61,60,4,4.45,clear sky
481,Kokopo,PG,-4.352,152.2633,80.2,78,49,10.78,scattered clouds
482,Saint-Gilles,FR,43.6766,4.4302,71.74,77,90,8.05,overcast clouds
483,Okhotsk,RU,59.3833,143.3,64.02,58,45,8.72,scattered clouds
484,Shu,KZ,43.5983,73.7614,97.52,13,0,8.72,clear sky
485,Butembo,CD,0.15,29.2833,66.42,71,87,1.45,light rain
486,Khani,GE,41.9563,42.9566,83.77,25,87,4.21,overcast clouds
487,Naze,JP,28.3667,129.4833,77.92,89,100,9.91,light rain
488,Omboue,GA,-1.5746,9.2618,76.48,78,99,6.55,overcast clouds
489,Tombouctou,ML,20.0,-3.0,94.66,31,5,15.19,clear sky
490,Kondinskoye,RU,59.6481,67.41,68.04,78,100,4.05,overcast clouds
491,Quatre Cocos,MU,-20.2078,57.7625,75.31,68,80,14.61,broken clouds
492,Zhanaozen,KZ,43.3,52.8,102.92,9,0,8.39,clear sky
493,Palmas Bellas,PA,9.2319,-80.0867,76.91,90,49,2.89,scattered clouds
494,Warrington,GB,53.3925,-2.5802,60.01,87,40,1.99,scattered clouds
495,Suna,RU,57.8338,50.0588,59.4,85,100,3.15,light rain
496,Sorong,ID,-0.8833,131.25,82.15,81,100,14.45,overcast clouds
497,Shekhupura,PK,31.7131,73.9783,93.25,35,3,3.76,clear sky
498,Fort-Shevchenko,KZ,44.5086,50.263,97.74,26,0,14.45,clear sky
499,Bernay,FR,49.1667,0.6667,58.84,93,86,4.0,light rain
500,Altay,CN,47.8667,88.1167,78.6,28,20,11.92,few clouds
501,Longyearbyen,SJ,78.2186,15.6401,46.24,87,40,3.44,scattered clouds
502,Grand-Lahou,CI,5.1367,-5.0242,75.78,84,90,8.61,overcast clouds
503,Leh,IN,34.1667,77.5833,70.36,23,17,6.67,few clouds
504,Praia Da Vitoria,PT,38.7333,-27.0667,66.76,88,40,15.48,scattered clouds
505,Asau,RO,46.4333,26.4,74.39,52,0,2.19,clear sky
506,Kinkala,CG,-4.3614,14.7644,68.31,61,100,6.8,overcast clouds
507,Pitimbu,BR,-7.4706,-34.8086,72.19,81,100,17.69,overcast clouds
508,Ritchie,ZA,-29.038,24.6028,56.41,17,27,7.72,scattered clouds
509,Shetpe,KZ,44.1667,52.1167,101.77,13,0,11.63,clear sky
510,Suining,CN,30.508,105.5733,81.57,85,100,5.7,overcast clouds
511,Oranjestad,AW,12.524,-70.027,81.07,85,6,23.35,clear sky
512,Sambava,MG,-14.2667,50.1667,75.54,66,4,13.02,clear sky
513,Codrington,AU,-38.2667,141.9667,51.04,76,81,7.25,broken clouds
514,Seoul,KR,37.5683,126.9778,92.59,44,0,8.05,clear sky
515,San Francisco,US,37.7749,-122.4194,68.99,90,20,5.01,smoke
516,Isla Mujeres,MX,21.2311,-86.731,82.45,81,2,9.46,clear sky
517,Bardiyah,LY,31.7561,25.0865,85.66,50,0,19.71,clear sky
518,Tezu,IN,27.9167,96.1667,86.59,90,98,2.46,overcast clouds
519,Bella Vista,US,36.4295,-94.2316,72.81,87,1,4.61,clear sky
520,Esplanada,BR,-11.7961,-37.945,62.8,96,12,4.27,few clouds
521,Verkhnevilyuysk,RU,63.4453,120.3167,72.34,47,100,15.08,overcast clouds
522,Tahta,EG,26.7693,31.5021,97.12,11,0,3.13,clear sky
523,Indian Head,US,38.6001,-77.1622,72.84,86,1,0.0,clear sky
524,Kyren,RU,51.6828,102.1408,70.45,56,51,3.96,broken clouds
525,Miandrivazo,MG,-19.5167,45.4667,82.98,27,0,1.3,clear sky
526,Ugoofaaru,MV,5.6667,73.0,82.74,78,100,19.62,overcast clouds
527,Lata,PT,40.1629,-8.3327,64.04,74,58,7.07,broken clouds
528,San Vicente,AR,-26.6167,-54.1333,63.95,55,86,5.55,overcast clouds
529,Abu Samrah,SY,35.3029,37.1841,95.11,19,0,12.21,clear sky
530,Biak,ID,-0.9131,122.8766,76.06,88,100,5.41,heavy intensity rain
531,Amapa,BR,1.0,-52.0,71.69,95,74,1.12,broken clouds
532,Kamenka,RU,51.3223,42.7678,84.38,26,91,12.08,overcast clouds
533,Petrozavodsk,RU,61.7849,34.3469,65.66,59,0,13.42,clear sky
534,Ansbach,DE,49.3,10.5833,65.55,77,1,4.61,clear sky
535,Fort Nelson,CA,58.8053,-122.7002,56.79,94,90,12.66,moderate rain
536,Bonthe,SL,7.5264,-12.505,76.95,73,100,2.06,overcast clouds
537,Da Nang,VN,16.0678,108.2208,104.05,44,20,13.8,few clouds
538,Enid,US,36.3956,-97.8784,78.31,75,1,7.0,clear sky
539,Vidalia,US,32.2177,-82.4135,75.15,94,90,0.0,light rain
540,Kalangala,UG,-0.3089,32.225,73.33,64,83,4.88,broken clouds
541,Bushehr,IR,28.9684,50.8385,102.22,56,1,6.91,clear sky
542,Challans,FR,46.8436,-1.8749,64.6,76,15,21.27,few clouds
543,Malindi,KE,-3.2175,40.1191,82.56,65,75,17.27,light rain
544,Auch,FR,43.65,0.5833,66.22,82,86,7.74,light rain
545,Xingtai,CN,37.0631,114.4942,90.0,57,9,4.81,light rain
546,Liverpool,GB,53.4106,-2.9779,59.68,81,40,5.01,scattered clouds
547,Salina,US,38.8403,-97.6114,80.73,70,1,8.01,clear sky
548,Svetlyy,RU,54.675,20.1347,64.45,79,93,16.04,overcast clouds
549,Tsiroanomandidy,MG,-18.7667,46.0333,76.68,30,0,2.77,clear sky
550,Galle,LK,6.0367,80.217,80.1,85,100,14.9,overcast clouds
551,Tabou,CI,4.423,-7.3528,76.71,77,56,5.48,broken clouds
552,Bemidji,US,47.4736,-94.8803,66.49,93,1,8.05,mist
553,Montepuez,MZ,-13.1256,38.9997,80.56,32,0,7.27,clear sky
554,Novobirilyussy,RU,56.9514,90.6661,78.33,46,89,3.65,overcast clouds
555,Tucuman,AR,-26.8241,-65.2226,58.41,46,0,3.71,clear sky
556,Choix,MX,26.7092,-108.3219,75.51,95,100,3.22,overcast clouds
557,Upernavik,GL,72.7868,-56.1549,40.48,93,100,10.33,overcast clouds
558,Rantepao,ID,-2.9701,119.8978,75.99,82,85,2.82,overcast clouds
559,Wenchi,GH,7.7392,-2.1046,71.35,93,100,7.67,overcast clouds
560,Markova,UA,48.6758,24.4138,67.59,50,2,6.22,clear sky
561,Phalaborwa,ZA,-23.943,31.1411,70.88,53,5,11.12,clear sky
562,Chicama,PE,-7.8447,-79.1469,62.74,88,29,4.72,scattered clouds
563,Chickasha,US,35.0526,-97.9364,79.48,69,1,13.8,clear sky
564,Scottsbluff,US,41.8666,-103.6672,67.23,74,1,1.01,clear sky
565,Anisoc,GQ,1.8658,10.7689,73.56,87,81,3.56,broken clouds
566,Micheweni,TZ,-4.9667,39.8333,77.83,70,92,9.75,overcast clouds
567,Atambua,ID,-9.1061,124.8925,80.22,50,90,3.06,overcast clouds
568,Ammon,US,43.4696,-111.9666,54.1,86,1,4.61,mist
569,Kipushi,CD,-11.7667,27.2333,63.95,29,0,6.82,clear sky
570,Hay River,CA,60.8156,-115.7999,62.58,88,20,4.61,few clouds
571,Port Lincoln,AU,-34.7333,135.8667,56.34,68,100,4.61,overcast clouds
572,Camarillo,US,34.2164,-119.0376,73.08,90,90,1.01,mist
573,Bilibino,RU,68.0546,166.4372,57.36,47,1,12.77,clear sky
574,Pandan,PH,14.0453,124.1694,90.82,59,61,12.57,broken clouds
575,Maceio,BR,-9.6658,-35.7353,71.04,94,75,2.3,broken clouds
576,Manutuke,NZ,-38.6833,177.9167,51.69,73,100,6.53,overcast clouds
577,Kavaratti,IN,10.5669,72.642,81.59,77,100,23.8,overcast clouds
578,Tukums,LV,56.9669,23.1553,63.75,98,100,5.57,overcast clouds
579,Miraflores,MX,19.2167,-98.8083,59.65,93,26,2.21,scattered clouds
580,Sahbuz,AZ,39.4072,45.5739,89.2,22,6,7.61,clear sky
581,Antalya,TR,36.7741,30.7178,86.59,74,75,12.66,thunderstorm with light rain
582,Keningau,MY,5.3378,116.1602,88.25,60,76,4.94,broken clouds
583,Ajaccio,FR,42.0,8.9167,75.69,47,0,4.61,clear sky
584,Auki,SB,-8.7676,160.7034,78.48,82,99,3.09,overcast clouds
585,Kota Bahru,MY,6.1333,102.2386,89.6,74,20,9.22,few clouds
586,Dinajpur,BD,25.6272,88.6386,91.71,62,66,7.54,broken clouds
587,Mashhad,IR,36.297,59.6062,95.14,23,40,11.5,scattered clouds
588,Methoni,GR,36.8197,21.7049,89.46,59,0,11.79,clear sky
589,Waingapu,ID,-9.6567,120.2641,82.65,54,100,19.35,overcast clouds
590,Schattdorf,CH,46.8655,8.6547,71.4,74,89,3.67,overcast clouds
591,Barinas,VE,8.6226,-70.2075,74.89,100,90,3.44,overcast clouds
592,Tukrah,LY,32.5341,20.5791,84.92,56,0,9.78,clear sky
593,Machico,PT,32.7,-16.7667,72.68,85,40,0.0,scattered clouds
594,Leshukonskoye,RU,64.8989,45.7622,65.61,44,7,3.94,clear sky
595,Vuktyl,RU,63.8567,57.3094,50.97,92,100,9.73,overcast clouds
596,Buluang,PH,13.3068,123.3425,87.33,68,98,11.07,overcast clouds
597,Ancud,CL,-41.8697,-73.8203,41.23,76,8,7.87,clear sky
598,Mogadishu,SO,2.0371,45.3438,80.47,61,20,13.8,few clouds
599,Inta,RU,66.0317,60.1659,52.12,90,100,7.36,overcast clouds
600,Hurghada,EG,27.2574,33.8129,98.64,26,0,4.61,clear sky
601,Beloha,MG,-25.1667,45.05,78.84,31,4,3.69,clear sky
602,Umm Lajj,SA,25.0213,37.2685,97.54,33,56,7.87,broken clouds
603,Sisimiut,GL,66.9395,-53.6735,41.13,96,100,8.43,moderate rain
604,Yar-Sale,RU,66.8333,70.8333,79.81,40,4,9.89,clear sky
605,Bundaberg,AU,-24.85,152.35,70.09,40,0,8.05,clear sky
606,Taltal,CL,-25.4,-70.4833,53.58,81,5,1.5,clear sky
607,Saint-Augustin,CA,51.226,-58.6502,60.53,95,39,11.45,scattered clouds
608,Sept-Iles,CA,50.2001,-66.3821,59.52,95,75,1.01,broken clouds
609,Gazli,UZ,40.1333,63.45,105.37,10,2,23.15,clear sky
610,Bilma,NE,18.6853,12.9164,97.79,10,14,6.87,few clouds
611,Vila Velha,BR,-20.3297,-40.2925,64.35,94,90,4.61,mist
612,Doha,QA,25.2867,51.5333,107.58,30,0,3.44,clear sky
613,Thinadhoo,MV,0.5333,72.9333,81.41,75,100,13.73,overcast clouds
614,Nantucket,US,41.2835,-70.0995,71.01,95,90,5.75,fog
615,Bahraich,IN,27.5833,81.6,87.78,71,96,5.88,overcast clouds
616,Khanpur,PK,28.6453,70.6567,106.18,27,5,12.91,clear sky
617,Roblin,CA,51.23,-101.3565,64.26,55,37,9.4,scattered clouds
618,Mandalgovi,MN,45.7625,106.2708,79.45,17,100,18.88,overcast clouds
619,Batemans Bay,AU,-35.7167,150.1833,58.19,91,17,0.49,few clouds
620,Langarud,IR,37.197,50.1535,87.78,47,71,8.34,broken clouds
621,Mandera,KE,3.9366,41.867,87.48,37,71,19.46,broken clouds
622,Ayan,RU,56.45,138.1667,56.1,77,75,6.04,broken clouds
623,Pedro Ii,BR,-4.4247,-41.4586,70.5,57,2,10.71,clear sky
624,Staryy Nadym,RU,65.6118,72.6842,81.7,39,2,8.5,clear sky
625,Chilca,PE,-12.5211,-76.7372,60.96,88,99,7.63,overcast clouds
626,Lumby,CA,50.2498,-118.969,69.57,32,64,1.14,broken clouds
627,Tete,MZ,-16.1564,33.5867,73.49,68,75,8.05,smoke
628,Innisfail,AU,-17.5333,146.0333,69.01,74,95,9.46,overcast clouds
629,Calabozo,VE,8.9242,-67.4293,70.72,93,14,3.51,few clouds
630,Egvekinot,RU,66.3167,-179.1667,39.49,82,95,16.89,overcast clouds
631,Athens,GR,37.9795,23.7162,90.16,44,20,3.0,few clouds
632,Lamar,US,33.6668,-95.5836,76.66,87,1,6.91,clear sky
633,Boali,CF,4.8005,18.1275,75.07,90,100,3.15,light rain
634,Jinchang,CN,38.4953,102.1739,84.72,18,100,23.13,overcast clouds
635,Golden,US,39.7555,-105.2211,71.28,54,1,1.99,clear sky
636,San Jose,US,37.3394,-121.895,68.88,78,90,5.75,smoke
637,Malartic,CA,48.1335,-78.1328,53.71,95,100,6.55,overcast clouds
638,Isangel,VU,-19.55,169.2667,69.66,73,13,8.59,few clouds
639,Newport,GB,51.5877,-2.9984,62.46,83,92,16.08,overcast clouds
640,Cap Malheureux,MU,-19.9842,57.6142,75.69,65,46,8.99,scattered clouds
641,Waddan,LY,29.1614,16.139,97.9,10,0,2.48,clear sky
642,Naduvattam,IN,11.4833,76.5667,65.23,81,79,5.48,broken clouds
643,Santa Vitoria,BR,-18.8386,-50.1214,65.84,57,100,6.26,overcast clouds
644,Ayios Nikolaos,GR,38.4167,23.65,90.68,31,20,9.22,few clouds
645,Rexburg,US,43.826,-111.7897,53.58,82,20,0.0,mist
646,Chuncheng,CN,22.1731,111.7886,81.72,93,100,5.17,light rain
647,Mahajanga,MG,-15.7167,46.3167,84.22,37,0,10.36,clear sky
648,Waipawa,NZ,-41.4122,175.5153,45.23,82,86,4.21,overcast clouds
649,Lahti,RU,59.9911,30.1597,61.3,90,100,15.86,light rain
650,Imbituba,BR,-28.24,-48.6703,66.09,95,70,10.18,broken clouds
651,Debre Zeyit,ET,8.75,38.9833,70.97,60,96,5.73,light rain
652,Tecpan,GT,14.7623,-90.9947,53.37,98,100,2.98,overcast clouds
653,Hibbing,US,47.4272,-92.9377,61.57,94,90,0.0,overcast clouds
654,Strezhevoy,RU,60.7333,77.5889,67.98,47,4,6.67,clear sky
655,Kingisepp,RU,59.3733,28.6134,58.46,96,100,10.98,moderate rain
656,Port-Gentil,GA,-0.7193,8.7815,78.76,78,90,9.22,light rain
657,Hakui,JP,36.8833,136.7833,85.96,73,100,6.8,overcast clouds
658,Jiwani,PK,25.05,61.7417,83.55,80,36,10.02,scattered clouds
659,Cerrito,CO,6.8432,-72.694,49.96,89,88,1.97,overcast clouds
660,Stepanov,CZ,49.684,17.2204,72.68,91,65,4.97,broken clouds
661,Kismayo,SO,-0.3582,42.5454,80.19,69,34,16.78,scattered clouds
662,Korla,CN,41.7597,86.1469,92.3,18,0,11.34,clear sky
663,Havelian,PK,34.0536,73.1657,88.83,50,0,5.26,clear sky
664,Kailua,US,21.4022,-157.7394,80.58,71,75,11.5,broken clouds
665,Nome,US,64.5011,-165.4064,46.47,87,90,11.5,light rain
666,Evensk,RU,61.95,159.2333,54.86,84,100,6.31,light rain
667,Clearwater,US,27.9659,-82.8001,79.93,85,1,4.0,clear sky
668,Vestmanna,FO,62.1564,-7.1664,58.12,82,75,2.3,broken clouds
669,Kimbe,PG,-5.5502,150.1429,78.22,87,29,4.97,moderate rain
670,Rio Claro,BR,-22.4114,-47.5614,57.16,71,80,2.95,broken clouds
671,Imbituva,BR,-25.23,-50.6044,51.58,99,94,2.44,overcast clouds
672,Peniche,PT,39.3558,-9.3811,67.73,88,58,14.45,broken clouds
673,Champerico,GT,14.3,-91.9167,81.36,85,100,7.25,overcast clouds
674,Bowen,AU,-20.0167,148.2333,71.82,71,2,18.28,clear sky
675,Maniitsoq,GL,65.4167,-52.9,42.24,91,100,17.49,moderate rain
676,Buchanan,LR,5.8808,-10.0467,71.56,80,97,2.37,overcast clouds
677,Nuevo Progreso,MX,23.1667,-97.95,80.6,90,24,3.65,few clouds
678,Varhaug,NO,58.6147,5.6457,63.95,80,100,29.33,light rain
679,Ambon,ID,-3.6954,128.1814,78.94,89,40,3.44,scattered clouds
680,Calama,CL,-22.4667,-68.9333,43.29,14,5,19.57,clear sky
681,Raudeberg,NO,61.9875,5.1352,69.19,69,44,1.72,scattered clouds
682,Requena,ES,39.4883,-1.1004,77.52,28,1,18.75,clear sky
683,Koppang,NO,61.5706,11.0555,60.33,55,99,3.62,overcast clouds
684,Russkaya Polyana,UA,49.417,31.9201,71.6,62,97,10.89,overcast clouds
685,Moose Factory,CA,51.2585,-80.6094,42.78,93,1,5.75,clear sky
686,Huarmey,PE,-10.0681,-78.1522,62.56,87,48,8.34,scattered clouds
687,Ust-Kuyga,RU,70.0167,135.6,74.35,28,5,6.87,clear sky
688,Khudumelapye,BW,-23.8833,24.75,71.58,18,0,5.37,clear sky
689,Touros,BR,-5.1989,-35.4608,72.5,85,89,15.5,overcast clouds
690,Cochabamba,BO,-17.3895,-66.1568,54.81,57,0,0.0,clear sky
691,Brownsville,US,25.9018,-97.4975,81.91,83,1,1.99,clear sky
692,Entre Rios,BR,-11.9419,-38.0844,62.65,97,6,4.68,clear sky
693,Novobiryusinskiy,RU,56.9578,97.7076,82.17,28,25,5.68,scattered clouds
694,Wanning,CN,18.8003,110.3967,88.81,70,100,9.01,overcast clouds
695,Turbat,PK,26.0023,63.044,106.05,21,35,7.78,scattered clouds
696,Devonport,AU,-41.1667,146.35,54.0,50,21,5.03,few clouds
697,Nhulunbuy,AU,-12.2333,136.7667,79.41,57,75,17.27,broken clouds
698,Rawson,AR,-43.3002,-65.1023,49.15,38,100,19.01,overcast clouds
699,Batagay-Alyta,RU,67.8006,130.4114,71.15,30,99,9.4,overcast clouds
700,Clarence Town,AU,-32.5833,151.7833,61.34,49,0,7.38,clear sky
701,La Rioja,ES,42.25,-2.5,62.04,47,80,3.8,broken clouds
702,North Platte,US,41.1239,-100.7654,74.25,65,1,3.0,clear sky
703,Lubango,AO,-14.9172,13.4925,69.66,16,0,4.61,clear sky
704,Rio Gallegos,AR,-51.6226,-69.2181,33.85,75,0,14.97,clear sky
705,Shimoda,JP,34.6667,138.95,80.96,89,100,12.35,moderate rain
706,Doka,SD,13.5167,35.7667,82.33,62,88,6.33,overcast clouds
707,Opuwo,NA,-18.0607,13.84,72.9,19,0,11.65,clear sky
708,Padang,ID,-0.9492,100.3543,86.05,74,74,4.97,broken clouds
709,Kars,TR,40.602,43.095,77.85,38,75,2.3,broken clouds
710,Flagstaff,US,35.1981,-111.6513,71.26,52,1,5.01,clear sky
711,Pozzallo,IT,36.7305,14.8499,90.21,50,0,6.02,clear sky
712,Ngunguru,NZ,-35.6167,174.5,56.16,80,25,11.97,scattered clouds
713,Tahara,JP,34.6667,137.2667,90.23,50,100,20.54,heavy intensity rain
714,Ruyigi,BI,-3.45,30.3167,74.88,39,8,10.63,clear sky
715,Nedjo,ET,9.5046,35.5019,62.94,91,100,3.04,light rain
716,Hauterive,FR,46.0901,3.4459,61.09,97,100,5.64,light rain
717,Boyolangu,ID,-8.1181,111.8935,83.93,68,39,8.99,scattered clouds
718,Khuzhir,RU,53.1939,107.3397,54.75,90,99,9.78,overcast clouds
719,Guiglo,CI,6.5456,-7.4966,71.47,85,100,3.94,overcast clouds
720,Koslan,RU,63.4564,48.8989,64.49,44,6,6.11,clear sky
721,Baiyin,CN,36.5583,104.2081,86.88,22,41,2.46,scattered clouds
